LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Neuron#:70 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
Neuron#:71 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
Neuron#:72 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0046_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0046_nl_corrected.swc
Neuron#:73 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
Neuron#:74 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0049_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0049_nl_corrected.swc
Neuron#:75 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
Neuron#:76 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
Neuron#:77 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
Neuron#:78 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
Neuron#:79 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0031_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0031_nl_corrected.swc
Neuron#:80 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0041_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0041_nl_corrected.swc
Neuron#:81 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
Neuron#:82 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
Neuron#:83 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
Neuron#:84 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
Neuron#:85 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0047_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0047_nl_corrected.swc
Neuron#:86 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0043_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0043_nl_corrected.swc
Neuron#:87 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
Neuron#:88 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
Neuron#:89 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
Neuron#:90 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0042_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0042_nl_corrected.swc
Neuron#:91 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3/Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_3//Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
Neuron#:92 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Neuron#:93 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Neuron#:94 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
Neuron#:95 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
Neuron#:96 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
Neuron#:97 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
Neuron#:98 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
Neuron#:99 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
Neuron#:100 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
Neuron#:101 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
Neuron#:102 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0040_nl_corrected.swc
Neuron#:103 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0038_nl_corrected.swc
Neuron#:104 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0036_nl_corrected.swc
Neuron#:105 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
Neuron#:106 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
Neuron#:107 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
Neuron#:108 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
Neuron#:109 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
Neuron#:110 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
Neuron#:111 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0044_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0044_nl_corrected.swc
Neuron#:112 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
Neuron#:113 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
Neuron#:114 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0026_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0026_nl_corrected.swc
Neuron#:115 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0037_nl_corrected.swc
Neuron#:116 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
Neuron#:117 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0035_nl_corrected.swc
Neuron#:118 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
Neuron#:119 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
Neuron#:120 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
Neuron#:121 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
Neuron#:122 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
Neuron#:123 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
Neuron#:124 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0039_nl_corrected.swc
Neuron#:125 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0031_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0031_nl_corrected.swc
Neuron#:126 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0041_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0041_nl_corrected.swc
Neuron#:127 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
Neuron#:128 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
Neuron#:129 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
Neuron#:130 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
Neuron#:131 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0043_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0043_nl_corrected.swc
Neuron#:132 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
Neuron#:133 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
Neuron#:134 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
Neuron#:135 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0042_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0042_nl_corrected.swc
Neuron#:136 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1/Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_PT8_KETA_IBA488_WFA568_CD68647_DAPI_T1_1//Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
Neuron#:137 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_3/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_3//Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
Neuron#:138 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_3/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
Single Neuron:..//data_human_temporallob//Ketamine_4h//M//HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_3//Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
